./dataset/MMU-Iris-2/920201.bmp,./dataset/MMU-Iris-2/920204.bmp,1
./dataset/MMU-Iris-2/920201.bmp,./dataset/MMU-Iris-2/920205.bmp,1
./dataset/MMU-Iris-2/920202.bmp,./dataset/MMU-Iris-2/920203.bmp,1
./dataset/MMU-Iris-2/920202.bmp,./dataset/MMU-Iris-2/920204.bmp,1
./dataset/MMU-Iris-2/920202.bmp,./dataset/MMU-Iris-2/920205.bmp,1
./dataset/MMU-Iris-2/920203.bmp,./dataset/MMU-Iris-2/920204.bmp,1
./dataset/MMU-Iris-2/920203.bmp,./dataset/MMU-Iris-2/920205.bmp,1
./dataset/MMU-Iris-2/920204.bmp,./dataset/MMU-Iris-2/920205.bmp,1
./dataset/MMU-Iris-2/930201.bmp,./dataset/MMU-Iris-2/930202.bmp,1
./dataset/MMU-Iris-2/930201.bmp,./dataset/MMU-Iris-2/930203.bmp,1
./dataset/MMU-Iris-2/930201.bmp,./dataset/MMU-Iris-2/930204.bmp,1
./dataset/MMU-Iris-2/930201.bmp,./dataset/MMU-Iris-2/930205.bmp,1
./dataset/MMU-Iris-2/930202.bmp,./dataset/MMU-Iris-2/930203.bmp,1
./dataset/MMU-Iris-2/930202.bmp,./dataset/MMU-Iris-2/930204.bmp,1
./dataset/MMU-Iris-2/930202.bmp,./dataset/MMU-Iris-2/930205.bmp,1
./dataset/MMU-Iris-2/930203.bmp,./dataset/MMU-Iris-2/930204.bmp,1
./dataset/MMU-Iris-2/930203.bmp,./dataset/MMU-Iris-2/930205.bmp,1
./dataset/MMU-Iris-2/930204.bmp,./dataset/MMU-Iris-2/930205.bmp,1
./dataset/MMU-Iris-2/940201.bmp,./dataset/MMU-Iris-2/940202.bmp,1
./dataset/MMU-Iris-2/940201.bmp,./dataset/MMU-Iris-2/940203.bmp,1
./dataset/MMU-Iris-2/940201.bmp,./dataset/MMU-Iris-2/940204.bmp,1
./dataset/MMU-Iris-2/940201.bmp,./dataset/MMU-Iris-2/940205.bmp,1
./dataset/MMU-Iris-2/940202.bmp,./dataset/MMU-Iris-2/940203.bmp,1
./dataset/MMU-Iris-2/940202.bmp,./dataset/MMU-Iris-2/940204.bmp,1
./dataset/MMU-Iris-2/940202.bmp,./dataset/MMU-Iris-2/940205.bmp,1
./dataset/MMU-Iris-2/940203.bmp,./dataset/MMU-Iris-2/940204.bmp,1
./dataset/MMU-Iris-2/940203.bmp,./dataset/MMU-Iris-2/940205.bmp,1
./dataset/MMU-Iris-2/940204.bmp,./dataset/MMU-Iris-2/940205.bmp,1
./dataset/MMU-Iris-2/950201.bmp,./dataset/MMU-Iris-2/950202.bmp,1
./dataset/MMU-Iris-2/950201.bmp,./dataset/MMU-Iris-2/950203.bmp,1
./dataset/MMU-Iris-2/950201.bmp,./dataset/MMU-Iris-2/950204.bmp,1
./dataset/MMU-Iris-2/950201.bmp,./dataset/MMU-Iris-2/950205.bmp,1
./dataset/MMU-Iris-2/950202.bmp,./dataset/MMU-Iris-2/950203.bmp,1
./dataset/MMU-Iris-2/950202.bmp,./dataset/MMU-Iris-2/950204.bmp,1
./dataset/MMU-Iris-2/950202.bmp,./dataset/MMU-Iris-2/950205.bmp,1
./dataset/MMU-Iris-2/950203.bmp,./dataset/MMU-Iris-2/950204.bmp,1
./dataset/MMU-Iris-2/950203.bmp,./dataset/MMU-Iris-2/950205.bmp,1
./dataset/MMU-Iris-2/950204.bmp,./dataset/MMU-Iris-2/950205.bmp,1
./dataset/MMU-Iris-2/960201.bmp,./dataset/MMU-Iris-2/960202.bmp,1
./dataset/MMU-Iris-2/960201.bmp,./dataset/MMU-Iris-2/960203.bmp,1
./dataset/MMU-Iris-2/960201.bmp,./dataset/MMU-Iris-2/960204.bmp,1
./dataset/MMU-Iris-2/960201.bmp,./dataset/MMU-Iris-2/960205.bmp,1
./dataset/MMU-Iris-2/960202.bmp,./dataset/MMU-Iris-2/960203.bmp,1
./dataset/MMU-Iris-2/960202.bmp,./dataset/MMU-Iris-2/960204.bmp,1
./dataset/MMU-Iris-2/960202.bmp,./dataset/MMU-Iris-2/960205.bmp,1
./dataset/MMU-Iris-2/960203.bmp,./dataset/MMU-Iris-2/960204.bmp,1
./dataset/MMU-Iris-2/960203.bmp,./dataset/MMU-Iris-2/960205.bmp,1
./dataset/MMU-Iris-2/960204.bmp,./dataset/MMU-Iris-2/960205.bmp,1
./dataset/MMU-Iris-2/970201.bmp,./dataset/MMU-Iris-2/970202.bmp,1
./dataset/MMU-Iris-2/970201.bmp,./dataset/MMU-Iris-2/970203.bmp,1
./dataset/MMU-Iris-2/970201.bmp,./dataset/MMU-Iris-2/970204.bmp,1
./dataset/MMU-Iris-2/970201.bmp,./dataset/MMU-Iris-2/970205.bmp,1
./dataset/MMU-Iris-2/970202.bmp,./dataset/MMU-Iris-2/970203.bmp,1
./dataset/MMU-Iris-2/970202.bmp,./dataset/MMU-Iris-2/970204.bmp,1
./dataset/MMU-Iris-2/970202.bmp,./dataset/MMU-Iris-2/970205.bmp,1
./dataset/MMU-Iris-2/970203.bmp,./dataset/MMU-Iris-2/970204.bmp,1
./dataset/MMU-Iris-2/970203.bmp,./dataset/MMU-Iris-2/970205.bmp,1
./dataset/MMU-Iris-2/970204.bmp,./dataset/MMU-Iris-2/970205.bmp,1
./dataset/MMU-Iris-2/980201.bmp,./dataset/MMU-Iris-2/980202.bmp,1
./dataset/MMU-Iris-2/980201.bmp,./dataset/MMU-Iris-2/980203.bmp,1
./dataset/MMU-Iris-2/980201.bmp,./dataset/MMU-Iris-2/980204.bmp,1
./dataset/MMU-Iris-2/980201.bmp,./dataset/MMU-Iris-2/980205.bmp,1
./dataset/MMU-Iris-2/980202.bmp,./dataset/MMU-Iris-2/980203.bmp,1
./dataset/MMU-Iris-2/980202.bmp,./dataset/MMU-Iris-2/980204.bmp,1
./dataset/MMU-Iris-2/980202.bmp,./dataset/MMU-Iris-2/980205.bmp,1
./dataset/MMU-Iris-2/980203.bmp,./dataset/MMU-Iris-2/980204.bmp,1
./dataset/MMU-Iris-2/980203.bmp,./dataset/MMU-Iris-2/980205.bmp,1
./dataset/MMU-Iris-2/980204.bmp,./dataset/MMU-Iris-2/980205.bmp,1
./dataset/MMU-Iris-2/990201.bmp,./dataset/MMU-Iris-2/990202.bmp,1
./dataset/MMU-Iris-2/990201.bmp,./dataset/MMU-Iris-2/990203.bmp,1
./dataset/MMU-Iris-2/990201.bmp,./dataset/MMU-Iris-2/990204.bmp,1
./dataset/MMU-Iris-2/990201.bmp,./dataset/MMU-Iris-2/990205.bmp,1
./dataset/MMU-Iris-2/990202.bmp,./dataset/MMU-Iris-2/990203.bmp,1
./dataset/MMU-Iris-2/990202.bmp,./dataset/MMU-Iris-2/990204.bmp,1
./dataset/MMU-Iris-2/990202.bmp,./dataset/MMU-Iris-2/990205.bmp,1
./dataset/MMU-Iris-2/990203.bmp,./dataset/MMU-Iris-2/990204.bmp,1
./dataset/MMU-Iris-2/990203.bmp,./dataset/MMU-Iris-2/990205.bmp,1
./dataset/MMU-Iris-2/990204.bmp,./dataset/MMU-Iris-2/990205.bmp,1
